userId,Age,movieId,rating,timestamp
1,30,31,2.5,1260759144
1,30,1029,3,1260759179
1,30,1061,3,1260759182
1,30,1129,2,1260759185
1,30,1172,4,1260759205
1,30,1263,2,1260759151
1,30,1287,2,1260759187
1,30,1293,2,1260759148
1,30,1339,3.5,1260759125
1,30,1343,2,1260759131
1,30,1371,2.5,1260759135
1,30,1405,1,1260759203
1,30,1953,4,1260759191
1,30,2105,4,1260759139
1,30,2150,3,1260759194
1,30,2193,2,1260759198
1,30,2294,2,1260759108
1,30,2455,2.5,1260759113
1,30,2968,1,1260759200
1,30,3671,3,1260759117
2,20,10,4,835355493
2,20,17,5,835355681
2,20,39,5,835355604
2,20,47,4,835355552
2,20,50,4,835355586
2,20,52,3,835356031
2,20,62,3,835355749
2,20,110,4,835355532
2,20,144,3,835356016
2,20,150,5,835355395
2,20,153,4,835355441
2,20,161,3,835355493
2,20,165,3,835355441
2,20,168,3,835355710
2,20,185,3,835355511
2,20,186,3,835355664
2,20,208,3,835355511
2,20,222,5,835355840
2,20,223,1,835355749
2,20,225,3,835355552
2,20,235,3,835355664
2,20,248,3,835355896
2,20,253,4,835355511
2,20,261,4,835355681
2,20,265,5,835355697
2,20,266,5,835355586
2,20,272,3,835355767
2,20,273,4,835355779
2,20,292,3,835355492
2,20,296,4,835355395
2,20,300,3,835355532
2,20,314,4,835356044
2,20,317,2,835355551
2,20,319,1,835355918
2,20,339,3,835355492
2,20,349,4,835355441
2,20,350,4,835355697
2,20,356,3,835355628
2,20,357,3,835355749
2,20,364,3,835355604
2,20,367,3,835355619
2,20,370,2,835355932
2,20,371,3,835355968
2,20,372,3,835356094
2,20,377,3,835355710
2,20,382,3,835356165
2,20,405,2,835356246
2,20,410,3,835355532
2,20,454,4,835355604
2,20,457,3,835355511
2,20,468,4,835355790
2,20,474,2,835355828
2,20,480,4,835355643
2,20,485,3,835355918
2,20,497,3,835355880
2,20,500,4,835355731
2,20,508,4,835355860
2,20,509,4,835355719
2,20,515,4,835355817
2,20,527,4,835355731
2,20,537,4,835356199
2,20,539,3,835355767
2,20,550,3,835356109
2,20,551,5,835355767
2,20,552,3,835355860
2,20,585,5,835355817
2,20,586,3,835355790
2,20,587,3,835355779
2,20,588,3,835355441
2,20,589,5,835355697
2,20,590,5,835355395
2,20,592,5,835355395
2,20,593,3,835355511
2,20,616,3,835355932
2,20,661,4,835356141
2,20,720,4,835355978
3,25,60,3,1298861675
3,25,110,4,1298922049
3,25,247,3.5,1298861637
3,25,267,3,1298861761
3,25,296,4.5,1298862418
3,25,318,5,1298862121
3,25,355,2.5,1298861589
3,25,356,5,1298862167
3,25,377,2.5,1298923242
3,25,527,3,1298862528
3,25,588,3,1298922100
3,25,592,3,1298923247
3,25,593,3,1298921840
3,25,595,2,1298923260
3,25,736,3.5,1298932787
3,25,778,4,1298863157
3,25,866,3,1298861687
3,25,1197,5,1298932770
3,25,1210,3,1298921795
3,25,1235,4,1298861628
3,25,1271,3,1298861605
3,25,1378,4,1298861658
3,25,1580,3.5,1298922089
3,25,1721,4.5,1298923236
3,25,1884,4,1298863143
3,25,2028,4,1298921862
3,25,2318,4,1298861753
3,25,2513,3,1298861789
3,25,2694,3,1298862710
3,25,2702,3.5,1298861796
3,25,2716,3,1298924017
3,25,2762,3.5,1298922057
3,25,2841,4,1298861733
3,25,2858,4,1298921825
3,25,2959,5,1298862874
3,25,3243,3,1298861968
3,25,3510,4,1298861633
3,25,3949,5,1298863174
3,25,5349,3,1298923266
3,25,5669,3.5,1298862672
3,25,6377,3,1298922080
3,25,7153,2.5,1298921787
3,25,7361,3,1298922065
3,25,8622,3.5,1298861650
3,25,8636,3,1298932766
3,25,27369,3.5,1298862555
3,25,44191,3.5,1298932740
3,25,48783,4.5,1298862361
3,25,50068,4.5,1298862467
3,25,58559,3,1298922071
3,25,84236,4,1298922130
4,20,10,4,949810645
4,20,34,5,949919556
4,20,112,5,949810582
4,20,141,5,949919681
4,20,153,4,949811346
4,20,173,3,949811346
4,20,185,3,949920047
4,20,260,5,949779042
4,20,289,4,949778802
4,20,296,5,949895708
4,20,329,3,949810618
4,20,349,5,949810582
4,20,356,5,949919763
4,20,357,5,949919681
4,20,364,5,949949538
4,20,367,4,949895887
4,20,380,3,949810534
4,20,410,3,949919883
4,20,431,3,949895772
4,20,434,4,949810688
4,20,435,1,949920135
4,20,440,4,949919802
4,20,442,4,949920028
4,20,464,4,949811315
4,20,480,5,949810582
4,20,541,5,949779091
4,20,588,5,949949486
4,20,589,5,949919938
4,20,590,3,949810534
4,20,594,5,949949538
4,20,596,5,949949638
4,20,610,4,949982238
4,20,616,5,949949444
4,20,858,5,949779022
4,20,903,5,949919189
4,20,910,4,949919306
4,20,913,5,949919247
4,20,919,5,949949396
4,20,1011,4,949919454
4,20,1016,4,949919322
4,20,1022,5,949949638
4,20,1028,5,949949638
4,20,1030,5,949896377
4,20,1031,5,949896377
4,20,1032,5,949949538
4,20,1033,5,949949638
4,20,1036,5,949896244
4,20,1073,5,949919372
4,20,1079,5,949811523
4,20,1089,5,949895732
4,20,1097,5,949778771
4,20,1125,5,949919399
4,20,1127,5,949896275
4,20,1136,5,949919372
4,20,1194,5,949919419
4,20,1196,5,949779173
4,20,1197,5,949811490
4,20,1198,5,949779173
4,20,1200,5,949896244
4,20,1206,5,949896159
4,20,1208,5,949779173
4,20,1210,5,949778714
4,20,1213,5,949895708
4,20,1214,5,949810261
4,20,1219,5,949779173
4,20,1220,5,949811523
4,20,1222,5,949918693
4,20,1225,5,949779173
4,20,1230,5,949919372
4,20,1240,5,949896244
4,20,1243,5,949919519
4,20,1257,5,949811602
4,20,1258,5,949918743
